,Country Name,Country Code,year,value
0,Afghanistan,AFG,2010,20.6000003815
1,Angola,AGO,2010,10.800000190699999
2,Albania,ALB,2010,25.7999992371
3,Arab World,ARB,2010,25.0222141591
4,United Arab Emirates,ARE,2010,9.8000001907
5,Argentina,ARG,2010,19.5
6,Armenia,ARM,2010,38.2999992371
7,Australia,AUS,2010,11.399999618499999
8,Austria,AUT,2010,8.8000001907
9,Azerbaijan,AZE,2010,14.600000381500001
10,Burundi,BDI,2010,10.800000190699999
11,Belgium,BEL,2010,22.5
12,Benin,BEN,2010,2.0
13,Burkina Faso,BFA,2010,5.1999998093
14,Bangladesh,BGD,2010,8.1999998093
15,Bulgaria,BGR,2010,22.8999996185
16,Bahrain,BHR,2010,10.1999998093
17,"Bahamas, The",BHS,2010,36.0
18,Bosnia and Herzegovina,BIH,2010,57.2000007629
19,Belarus,BLR,2010,13.199999809300001
20,Belize,BLZ,2010,20.8999996185
21,Bolivia,BOL,2010,6.0
22,Brazil,BRA,2010,17.2000007629
23,Barbados,BRB,2010,25.2999992371
24,Brunei Darussalam,BRN,2010,10.899999618499999
25,Bhutan,BTN,2010,8.3999996185
26,Botswana,BWA,2010,33.0
27,Central African Republic,CAF,2010,10.800000190699999
28,Canada,CAN,2010,14.800000190699999
29,Central Europe and the Baltics,CEB,2010,24.5585104398
30,Switzerland,CHE,2010,7.6999998092999995
31,Chile,CHL,2010,18.6000003815
32,China,CHN,2010,9.0
33,Cote d'Ivoire,CIV,2010,6.1999998092999995
34,Cameroon,CMR,2010,6.400000095399999
35,"Congo, Rep.",COG,2010,10.6000003815
36,Colombia,COL,2010,24.2999992371
37,Comoros,COM,2010,10.6000003815
38,Cabo Verde,CPV,2010,18.2000007629
39,Costa Rica,CRI,2010,17.0
40,Caribbean small states,CSS,2010,25.004049806999998
41,Cuba,CUB,2010,6.099999904600001
42,Cyprus,CYP,2010,16.0
43,Czech Republic,CZE,2010,18.5
44,Germany,DEU,2010,9.6999998093
45,Denmark,DNK,2010,14.100000381500001
46,Dominican Republic,DOM,2010,25.2999992371
47,Algeria,DZA,2010,22.2000007629
48,East Asia & Pacific (excluding high income),EAP,2010,11.0018219321
49,Early-demographic dividend,EAR,2010,14.250745930899999
50,East Asia & Pacific,EAS,2010,10.925129610499999
51,Europe & Central Asia (excluding high income),ECA,2010,19.2243398817
52,Europe & Central Asia,ECS,2010,20.4329997585
53,Ecuador,ECU,2010,11.300000190699999
54,"Egypt, Arab Rep.",EGY,2010,26.2999992371
55,Euro area,EMU,2010,22.3871307255
56,Eritrea,ERI,2010,10.800000190699999
57,Spain,ESP,2010,42.5
58,Estonia,EST,2010,33.2999992371
59,Ethiopia,ETH,2010,7.400000095399999
60,European Union,EUU,2010,22.158531432800004
61,Fragile and conflict affected situations,FCS,2010,16.1362716232
62,Finland,FIN,2010,20.3999996185
63,Fiji,FJI,2010,20.1000003815
64,France,FRA,2010,22.6000003815
65,Gabon,GAB,2010,34.5
66,United Kingdom,GBR,2010,19.6000003815
67,Georgia,GEO,2010,36.7999992371
68,Ghana,GHA,2010,11.399999618499999
69,Guinea,GIN,2010,1.8999999762
70,"Gambia, The",GMB,2010,10.6999998093
71,Guinea-Bissau,GNB,2010,10.6999998093
72,Equatorial Guinea,GNQ,2010,10.800000190699999
73,Greece,GRC,2010,32.4000015259
74,Guatemala,GTM,2010,5.6999998092999995
75,Guyana,GUY,2010,23.2999992371
76,High income,HIC,2010,18.5172039316
77,"Hong Kong SAR, China",HKG,2010,12.100000381500001
78,Honduras,HND,2010,9.1000003815
79,Heavily indebted poor countries (HIPC),HPC,2010,11.6765798757
80,Croatia,HRV,2010,33.5
81,Haiti,HTI,2010,19.2999992371
82,Hungary,HUN,2010,26.6000003815
83,IBRD only,IBD,2010,13.960167074800001
84,IDA & IBRD total,IBT,2010,13.2261609855
85,IDA total,IDA,2010,11.2509002585
86,IDA blend,IDB,2010,10.5468182701
87,Indonesia,IDN,2010,25.0
88,IDA only,IDX,2010,11.6561808941
89,India,IND,2010,10.1999998093
90,Ireland,IRL,2010,28.0
91,"Iran, Islamic Rep.",IRN,2010,28.3999996185
92,Iraq,IRQ,2010,32.2999992371
93,Iceland,ISL,2010,16.1000003815
94,Israel,ISR,2010,13.600000381500001
95,Italy,ITA,2010,27.7999992371
96,Jamaica,JAM,2010,30.0
97,Jordan,JOR,2010,30.1000003815
98,Japan,JPN,2010,9.1000003815
99,Kazakhstan,KAZ,2010,6.0
100,Kenya,KEN,2010,17.1000003815
101,Kyrgyz Republic,KGZ,2010,16.6000003815
102,Cambodia,KHM,2010,0.8999999762
103,"Korea, Rep.",KOR,2010,9.6999998093
104,Kuwait,KWT,2010,10.6000003815
105,Latin America & Caribbean (excluding high income),LAC,2010,14.9116958523
106,Lao PDR,LAO,2010,3.2000000476999997
107,Lebanon,LBN,2010,20.8999996185
108,Liberia,LBR,2010,5.0
109,Libya,LBY,2010,43.7999992371
110,Latin America & Caribbean,LCN,2010,15.133832565799999
111,Least developed countries: UN classification,LDC,2010,11.4065996768
112,Low income,LIC,2010,10.3853771252
113,Sri Lanka,LKA,2010,18.7999992371
114,Lower middle income,LMC,2010,13.061031019000001
115,Low & middle income,LMY,2010,13.144879639500001
116,Lesotho,LSO,2010,35.5999984741
117,Late-demographic dividend,LTE,2010,11.5860972485
118,Lithuania,LTU,2010,35.2000007629
119,Luxembourg,LUX,2010,14.5
120,Latvia,LVA,2010,34.9000015259
121,"Macao SAR, China",MAC,2010,5.3000001907
122,Morocco,MAR,2010,17.7000007629
123,Moldova,MDA,2010,17.7000007629
124,Madagascar,MDG,2010,6.1999998092999995
125,Maldives,MDV,2010,25.3999996185
126,Middle East & North Africa,MEA,2010,25.9238864869
127,Mexico,MEX,2010,9.3999996185
128,Middle income,MIC,2010,13.4536770278
129,"Macedonia, FYR",MKD,2010,53.7000007629
130,Mali,MLI,2010,10.3000001907
131,Malta,MLT,2010,13.199999809300001
132,Myanmar,MMR,2010,9.3999996185
133,Middle East & North Africa (excluding high income),MNA,2010,26.5049249555
134,Montenegro,MNE,2010,46.0
135,Mongolia,MNG,2010,14.100000381500001
136,Mozambique,MOZ,2010,40.7000007629
137,Mauritania,MRT,2010,46.7000007629
138,Mauritius,MUS,2010,23.1000003815
139,Malawi,MWI,2010,13.800000190699999
140,Malaysia,MYS,2010,11.0
